-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,67,-1,68,-1,-1,-1,-1,-1,-1,-1,-1,67,101,102,103,65,66,67,145,146,147,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,68,-1,-1,-1,-1,-1,-1,-1,-1,68,68,-1,-1,117,118,119,81,82,-1,161,162,163,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,67,-1,201,-1,-1,-1,-1,-1,133,134,135,-1,71,-1,177,178,179,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,145,146,147,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,230,231,-1,-1,-1,-1,-1,84,161,162,163,-1,-1,101,102,103,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,208,246,247,-1,-1,-1,-1,-1,-1,177,178,179,-1,-1,117,118,119,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,201,-1,-1,-1,-1,-1,-1,-1
-1,-1,195,-1,210,-1,-1,-1,-1,-1,101,102,103,-1,202,-1,133,134,135,145,146,147,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,211,-1,-1,-1,-1,-1,-1,-1,117,118,119,-1,-1,-1,-1,-1,71,161,162,163,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,145,146,147,133,134,135,-1,201,-1,-1,-1,-1,177,178,179,-1,-1,-1,-1,-1,-1,-1,-1,101,102,103,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,161,162,163,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,201,-1,-1,-1,-1,-1,-1,-1,-1,-1,117,118,119,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,177,178,179,-1,-1,202,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,101,102,103,-1,-1,-1,-1,133,134,135,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,84,-1,117,118,119,-1,202,-1,-1,-1,-1,201,-1,-1,-1,-1,-1,-1,-1
